

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jan 19 15:31:01 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.45
    31                           ; Generated 16/11/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1785 ;; This function calls:
  1786 ;;		Nothing
  1787 ;; This function is called by:
  1788 ;;		_Lcd_SP_Init
  1789 ;; This function uses a non-reentrant model
  1790 ;;
  1791                           
  1792                           
  1793                           ;psect for function _SPI_Init
  1794  0512                     _SPI_Init:	
  1795                           
  1796                           ;LCD_SP.h: 17: SSPSTAT = 0b01000000;
  1797                           
  1798                           ;incstack = 0
  1799                           ; Regs used in _SPI_Init: [wreg+status,2]
  1800  0512  3040               	movlw	64
  1801  0513  1683               	bsf	3,5	;RP0=1, select bank1
  1802  0514  1303               	bcf	3,6	;RP1=0, select bank1
  1803  0515  0094               	movwf	20	;volatile
  1804                           
  1805                           ;LCD_SP.h: 20: SSPCON = 0b00100010;
  1806  0516  3022               	movlw	34
  1807  0517  1283               	bcf	3,5	;RP0=0, select bank0
  1808  0518  1303               	bcf	3,6	;RP1=0, select bank0
  1809  0519  0094               	movwf	20	;volatile
  1810                           
  1811                           ;LCD_SP.h: 22: SSPCON2=0x00;
  1812  051A  1683               	bsf	3,5	;RP0=1, select bank1
  1813  051B  1303               	bcf	3,6	;RP1=0, select bank1
  1814  051C  0191               	clrf	17	;volatile
  1815  051D  0008               	return
  1816  051E                     __end_of_SPI_Init:	
  1817                           
  1818                           	psect	text14
  1819  04FB                     __ptext14:	
  1820 ;; *************** function _Lcd_SP_Clear *****************
  1821 ;; Defined at:
  1822 ;;		line 60 in file "LCD_SP.h"
  1823 ;; Parameters:    Size  Location     Type
  1824 ;;		None
  1825 ;; Auto vars:     Size  Location     Type
  1826 ;;		None
  1827 ;; Return value:  Size  Location     Type
  1828 ;;                  1    wreg      void 
  1829 ;; Registers used:
  1830 ;;		wreg, status,2, status,0, pclath, cstack
  1831 ;; Tracked objects:
  1832 ;;		On entry : 0/0
  1833 ;;		On exit  : 0/0
  1834 ;;		Unchanged: 0/0
  1835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1836 ;;      Params:         0       0       0       0       0
  1837 ;;      Locals:         0       0       0       0       0
  1838 ;;      Temps:          0       0       0       0       0
  1839 ;;      Totals:         0       0       0       0       0
  1840 ;;Total ram usage:        0 bytes
  1841 ;; Hardware stack levels used:    1
  1842 ;; Hardware stack levels required when called:    3
  1843 ;; This function calls:
  1844 ;;		_Lcd_SP_Cmd
  1845 ;; This function is called by:
  1846 ;;		_main
  1847 ;; This function uses a non-reentrant model
  1848 ;;
  1849                           
  1850                           
  1851                           ;psect for function _Lcd_SP_Clear
  1852  04FB                     _Lcd_SP_Clear:	
  1853                           
  1854                           ;LCD_SP.h: 62: Lcd_SP_Cmd(1);
  1855                           
  1856                           ;incstack = 0
  1857                           ; Regs used in _Lcd_SP_Clear: [wreg+status,2+status,0+pclath+cstack]
  1858  04FB  3001               	movlw	1
  1859  04FC  120A  118A  2576  120A  118A  	fcall	_Lcd_SP_Cmd
  1860                           
  1861                           ;LCD_SP.h: 63: Lcd_SP_Cmd(2);
  1862  0501  3002               	movlw	2
  1863  0502  120A  118A  2576   	fcall	_Lcd_SP_Cmd
  1864  0505  0008               	return
  1865  0506                     __end_of_Lcd_SP_Clear:	
  1866                           
  1867                           	psect	text15
  1868  0576                     __ptext15:	
  1869 ;; *************** function _Lcd_SP_Cmd *****************
  1870 ;; Defined at:
  1871 ;;		line 49 in file "LCD_SP.h"
  1872 ;; Parameters:    Size  Location     Type
  1873 ;;  cmd             1    wreg     unsigned char 
  1874 ;; Auto vars:     Size  Location     Type
  1875 ;;  cmd             1    4[COMMON] unsigned char 
  1876 ;; Return value:  Size  Location     Type
  1877 ;;                  1    wreg      void 
  1878 ;; Registers used:
  1879 ;;		wreg, status,2, status,0, pclath, cstack
  1880 ;; Tracked objects:
  1881 ;;		On entry : 0/0
  1882 ;;		On exit  : 0/0
  1883 ;;		Unchanged: 0/0
  1884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1885 ;;      Params:         0       0       0       0       0
  1886 ;;      Locals:         1       0       0       0       0
  1887 ;;      Temps:          1       0       0       0       0
  1888 ;;      Totals:         2       0       0       0       0
  1889 ;;Total ram usage:        2 bytes
  1890 ;; Hardware stack levels used:    1
  1891 ;; Hardware stack levels required when called:    2
  1892 ;; This function calls:
  1893 ;;		_Lcd_SP_port
  1894 ;; This function is called by:
  1895 ;;		_Lcd_SP_Clear
  1896 ;;		_Lcd_SP_Set_Cursor
  1897 ;;		_Lcd_SP_Init
  1898 ;;		_Lcd_SP_Shift_Right
  1899 ;;		_Lcd_SP_Shift_Left
  1900 ;; This function uses a non-reentrant model
  1901 ;;
  1902                           
  1903                           
  1904                           ;psect for function _Lcd_SP_Cmd
  1905  0576                     _Lcd_SP_Cmd:	
  1906                           
  1907                           ;incstack = 0
  1908                           ; Regs used in _Lcd_SP_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1909                           ;Lcd_SP_Cmd@cmd stored from wreg
  1910  0576  00F4               	movwf	Lcd_SP_Cmd@cmd
  1911                           
  1912                           ;LCD_SP.h: 51: Lcd_SP_port(0x12,0x00);
  1913  0577  01F1               	clrf	Lcd_SP_port@val
  1914  0578  3012               	movlw	18
  1915  0579  120A  118A  251E  120A  118A  	fcall	_Lcd_SP_port
  1916                           
  1917                           ;LCD_SP.h: 52: Lcd_SP_port(0x13,cmd);
  1918  057E  0874               	movf	Lcd_SP_Cmd@cmd,w
  1919  057F  00F3               	movwf	??_Lcd_SP_Cmd
  1920  0580  0873               	movf	??_Lcd_SP_Cmd,w
  1921  0581  00F1               	movwf	Lcd_SP_port@val
  1922  0582  3013               	movlw	19
  1923  0583  120A  118A  251E  120A  118A  	fcall	_Lcd_SP_port
  1924                           
  1925                           ;LCD_SP.h: 53: Lcd_SP_port(0x12,0x40);
  1926  0588  3040               	movlw	64
  1927  0589  00F3               	movwf	??_Lcd_SP_Cmd
  1928  058A  0873               	movf	??_Lcd_SP_Cmd,w
  1929  058B  00F1               	movwf	Lcd_SP_port@val
  1930  058C  3012               	movlw	18
  1931  058D  120A  118A  251E  120A  118A  	fcall	_Lcd_SP_port
  1932                           
  1933                           ;LCD_SP.h: 54: Lcd_SP_port(0x12,0x00);
  1934  0592  01F1               	clrf	Lcd_SP_port@val
  1935  0593  3012               	movlw	18
  1936  0594  120A  118A  251E   	fcall	_Lcd_SP_port
  1937  0597  0008               	return
  1938  0598                     __end_of_Lcd_SP_Cmd:	
  1939                           
  1940                           	psect	text16
  1941  051E                     __ptext16:	
  1942 ;; *************** function _Lcd_SP_port *****************
  1943 ;; Defined at:
  1944 ;;		line 37 in file "LCD_SP.h"
  1945 ;; Parameters:    Size  Location     Type
  1946 ;;  reg             1    wreg     unsigned char 
  1947 ;;  val             1    1[COMMON] unsigned char 
  1948 ;; Auto vars:     Size  Location     Type
  1949 ;;  reg             1    2[COMMON] unsigned char 
  1950 ;; Return value:  Size  Location     Type
  1951 ;;                  1    wreg      void 
  1952 ;; Registers used:
  1953 ;;		wreg, status,2, status,0, pclath, cstack
  1954 ;; Tracked objects:
  1955 ;;		On entry : 0/0
  1956 ;;		On exit  : 0/0
  1957 ;;		Unchanged: 0/0
  1958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1959 ;;      Params:         1       0       0       0       0
  1960 ;;      Locals:         1       0       0       0       0
  1961 ;;      Temps:          0       0       0       0       0
  1962 ;;      Totals:         2       0       0       0       0
  1963 ;;Total ram usage:        2 bytes
  1964 ;; Hardware stack levels used:    1
  1965 ;; Hardware stack levels required when called:    1
  1966 ;; This function calls:
  1967 ;;		_spi_port
  1968 ;; This function is called by:
  1969 ;;		_Lcd_SP_Cmd
  1970 ;;		_Lcd_SP_Init
  1971 ;;		_Lcd_SP_Write_Char
  1972 ;; This function uses a non-reentrant model
  1973 ;;
  1974                           
  1975                           
  1976                           ;psect for function _Lcd_SP_port
  1977  051E                     _Lcd_SP_port:	
  1978                           
  1979                           ;incstack = 0
  1980                           ; Regs used in _Lcd_SP_port: [wreg+status,2+status,0+pclath+cstack]
  1981                           ;Lcd_SP_port@reg stored from wreg
  1982  051E  00F2               	movwf	Lcd_SP_port@reg
  1983                           
  1984                           ;LCD_SP.h: 39: PORTAbits.RA2=0;
  1985  051F  1283               	bcf	3,5	;RP0=0, select bank0
  1986  0520  1303               	bcf	3,6	;RP1=0, select bank0
  1987  0521  1105               	bcf	5,2	;volatile
  1988                           
  1989                           ;LCD_SP.h: 41: spi_port(0b01000000);
  1990  0522  3040               	movlw	64
  1991  0523  120A  118A  24F0  120A  118A  	fcall	_spi_port
  1992                           
  1993                           ;LCD_SP.h: 42: spi_port(reg);
  1994  0528  0872               	movf	Lcd_SP_port@reg,w
  1995  0529  120A  118A  24F0  120A  118A  	fcall	_spi_port
  1996                           
  1997                           ;LCD_SP.h: 43: spi_port(val);
  1998  052E  0871               	movf	Lcd_SP_port@val,w
  1999  052F  120A  118A  24F0   	fcall	_spi_port
  2000                           
  2001                           ;LCD_SP.h: 45: PORTAbits.RA2=1;
  2002  0532  1283               	bcf	3,5	;RP0=0, select bank0
  2003  0533  1303               	bcf	3,6	;RP1=0, select bank0
  2004  0534  1505               	bsf	5,2	;volatile
  2005  0535  0008               	return
  2006  0536                     __end_of_Lcd_SP_port:	
  2007                           
  2008                           	psect	text17
  2009  04F0                     __ptext17:	
  2010 ;; *************** function _spi_port *****************
  2011 ;; Defined at:
  2012 ;;		line 26 in file "LCD_SP.h"
  2013 ;; Parameters:    Size  Location     Type
  2014 ;;  dato            1    wreg     unsigned char 
  2015 ;; Auto vars:     Size  Location     Type
  2016 ;;  dato            1    0[COMMON] unsigned char 
  2017 ;; Return value:  Size  Location     Type
  2018 ;;                  1    wreg      void 
  2019 ;; Registers used:
  2020 ;;		wreg
  2021 ;; Tracked objects:
  2022 ;;		On entry : 0/0
  2023 ;;		On exit  : 0/0
  2024 ;;		Unchanged: 0/0
  2025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2026 ;;      Params:         0       0       0       0       0
  2027 ;;      Locals:         1       0       0       0       0
  2028 ;;      Temps:          0       0       0       0       0
  2029 ;;      Totals:         1       0       0       0       0
  2030 ;;Total ram usage:        1 bytes
  2031 ;; Hardware stack levels used:    1
  2032 ;; This function calls:
  2033 ;;		Nothing
  2034 ;; This function is called by:
  2035 ;;		_Lcd_SP_port
  2036 ;; This function uses a non-reentrant model
  2037 ;;
  2038                           
  2039                           
  2040                           ;psect for function _spi_port
  2041  04F0                     _spi_port:	
  2042                           
  2043                           ;incstack = 0
  2044                           ; Regs used in _spi_port: [wreg]
  2045                           ;spi_port@dato stored from wreg
  2046  04F0  00F0               	movwf	spi_port@dato
  2047                           
  2048                           ;LCD_SP.h: 28: SSPCONbits.WCOL = 0;
  2049  04F1  1283               	bcf	3,5	;RP0=0, select bank0
  2050  04F2  1303               	bcf	3,6	;RP1=0, select bank0
  2051  04F3  1394               	bcf	20,7	;volatile
  2052                           
  2053                           ;LCD_SP.h: 30: SSPBUF = dato;
  2054  04F4  0870               	movf	spi_port@dato,w
  2055  04F5  0093               	movwf	19	;volatile
  2056  04F6                     l107:	
  2057                           ;LCD_SP.h: 32: while (SSPSTATbits.BF == 0) {
  2058                           
  2059  04F6  1683               	bsf	3,5	;RP0=1, select bank1
  2060  04F7  1303               	bcf	3,6	;RP1=0, select bank1
  2061  04F8  1814               	btfsc	20,0	;volatile
  2062  04F9  0008               	return
  2063  04FA  2CF6               	goto	l107
  2064  04FB                     __end_of_spi_port:	
  2065                           
  2066                           	psect	text18
  2067  0555                     __ptext18:	
  2068 ;; *************** function _ADC_Init *****************
  2069 ;; Defined at:
  2070 ;;		line 2 in file "ADC.h"
  2071 ;; Parameters:    Size  Location     Type
  2072 ;;		None
  2073 ;; Auto vars:     Size  Location     Type
  2074 ;;		None
  2075 ;; Return value:  Size  Location     Type
  2076 ;;                  1    wreg      void 
  2077 ;; Registers used:
  2078 ;;		wreg, status,2
  2079 ;; Tracked objects:
  2080 ;;		On entry : 0/0
  2081 ;;		On exit  : 0/0
  2082 ;;		Unchanged: 0/0
  2083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2084 ;;      Params:         0       0       0       0       0
  2085 ;;      Locals:         0       0       0       0       0
  2086 ;;      Temps:          2       0       0       0       0
  2087 ;;      Totals:         2       0       0       0       0
  2088 ;;Total ram usage:        2 bytes
  2089 ;; Hardware stack levels used:    1
  2090 ;; This function calls:
  2091 ;;		Nothing
  2092 ;; This function is called by:
  2093 ;;		_main
  2094 ;; This function uses a non-reentrant model
  2095 ;;
  2096                           
  2097                           
  2098                           ;psect for function _ADC_Init
  2099  0555                     _ADC_Init:	
  2100                           
  2101                           ;ADC.h: 5: ADCON0 = 0B10000001;
  2102                           
  2103                           ;incstack = 0
  2104                           ; Regs used in _ADC_Init: [wreg+status,2]
  2105  0555  3081               	movlw	129
  2106  0556  1283               	bcf	3,5	;RP0=0, select bank0
  2107  0557  1303               	bcf	3,6	;RP1=0, select bank0
  2108  0558  009F               	movwf	31	;volatile
  2109                           
  2110                           ;ADC.h: 6: _delay((unsigned long)((5)*(8000000/4000.0)));
  2111  0559  300D               	movlw	13
  2112  055A  00F1               	movwf	??_ADC_Init+1
  2113  055B  30FB               	movlw	251
  2114  055C  00F0               	movwf	??_ADC_Init
  2115  055D                     u497:	
  2116  055D  0BF0               	decfsz	??_ADC_Init,f
  2117  055E  2D5D               	goto	u497
  2118  055F  0BF1               	decfsz	??_ADC_Init+1,f
  2119  0560  2D5D               	goto	u497
  2120  0561  2D62               	nop2
  2121                           
  2122                           ;ADC.h: 9: ADCON1 = 0B10000000;
  2123  0562  3080               	movlw	128
  2124  0563  1683               	bsf	3,5	;RP0=1, select bank1
  2125  0564  1303               	bcf	3,6	;RP1=0, select bank1
  2126  0565  009F               	movwf	31	;volatile
  2127                           
  2128                           ;ADC.h: 10: _delay((unsigned long)((5)*(8000000/4000.0)));
  2129  0566  300D               	movlw	13
  2130  0567  00F1               	movwf	??_ADC_Init+1
  2131  0568  30FB               	movlw	251
  2132  0569  00F0               	movwf	??_ADC_Init
  2133  056A                     u507:	
  2134  056A  0BF0               	decfsz	??_ADC_Init,f
  2135  056B  2D6A               	goto	u507
  2136  056C  0BF1               	decfsz	??_ADC_Init+1,f
  2137  056D  2D6A               	goto	u507
  2138  056E  2D6F               	nop2
  2139                           
  2140                           ;ADC.h: 13: ADRESL = 0x00;
  2141  056F  1683               	bsf	3,5	;RP0=1, select bank1
  2142  0570  1303               	bcf	3,6	;RP1=0, select bank1
  2143  0571  019E               	clrf	30	;volatile
  2144                           
  2145                           ;ADC.h: 16: ADRESH = 0x00;
  2146  0572  1283               	bcf	3,5	;RP0=0, select bank0
  2147  0573  1303               	bcf	3,6	;RP1=0, select bank0
  2148  0574  019E               	clrf	30	;volatile
  2149  0575  0008               	return
  2150  0576                     __end_of_ADC_Init:	
  2151                           
  2152                           	psect	text19
  2153  0506                     __ptext19:	
  2154 ;; *************** function _ADC_Conv *****************
  2155 ;; Defined at:
  2156 ;;		line 20 in file "ADC.h"
  2157 ;; Parameters:    Size  Location     Type
  2158 ;;		None
  2159 ;; Auto vars:     Size  Location     Type
  2160 ;;		None
  2161 ;; Return value:  Size  Location     Type
  2162 ;;                  2    0[COMMON] int 
  2163 ;; Registers used:
  2164 ;;		wreg
  2165 ;; Tracked objects:
  2166 ;;		On entry : 0/0
  2167 ;;		On exit  : 0/0
  2168 ;;		Unchanged: 0/0
  2169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2170 ;;      Params:         2       0       0       0       0
  2171 ;;      Locals:         0       0       0       0       0
  2172 ;;      Temps:          0       0       0       0       0
  2173 ;;      Totals:         2       0       0       0       0
  2174 ;;Total ram usage:        2 bytes
  2175 ;; Hardware stack levels used:    1
  2176 ;; This function calls:
  2177 ;;		Nothing
  2178 ;; This function is called by:
  2179 ;;		_main
  2180 ;; This function uses a non-reentrant model
  2181 ;;
  2182                           
  2183                           
  2184                           ;psect for function _ADC_Conv
  2185  0506                     _ADC_Conv:	
  2186                           
  2187                           ;ADC.h: 22: ADCON0bits.GO_nDONE = 1;
  2188                           
  2189                           ;incstack = 0
  2190                           ; Regs used in _ADC_Conv: [wreg]
  2191  0506  1283               	bcf	3,5	;RP0=0, select bank0
  2192  0507  1303               	bcf	3,6	;RP1=0, select bank0
  2193  0508  149F               	bsf	31,1	;volatile
  2194  0509                     l179:	
  2195                           ;ADC.h: 24: while (ADCON0bits.GO_nDONE) {
  2196                           
  2197  0509  189F               	btfsc	31,1	;volatile
  2198  050A  2D09               	goto	l179
  2199                           
  2200                           ;ADC.h: 25: }
  2201                           ;ADC.h: 26: return ((ADRESH<<8)+ADRESL);
  2202  050B  081E               	movf	30,w	;volatile
  2203  050C  00F1               	movwf	?_ADC_Conv+1
  2204  050D  1683               	bsf	3,5	;RP0=1, select bank1
  2205  050E  1303               	bcf	3,6	;RP1=0, select bank1
  2206  050F  081E               	movf	30,w	;volatile
  2207  0510  00F0               	movwf	?_ADC_Conv
  2208  0511  0008               	return
  2209  0512                     __end_of_ADC_Conv:	
  2210  007E                     btemp	set	126	;btemp
  2211  007E                     wtemp0	set	126


Data Sizes:
    Strings     11
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80      9       9
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_SP_Write_String@b	PTR unsigned char  size(1) Largest target is 9
		 -> STR_2(CODE[9]), STR_1(CODE[2]), 


Critical Paths under _main in COMMON

    _main->_Lcd_SP_Set_Cursor
    _PWM_Init->_PWM_Duty
    _PWM_Duty->_PWM1_Duty
    _PWM_Duty->_PWM2_Duty
    _Lcd_SP_Write_Val->_Lcd_SP_Write_Char
    _Lcd_SP_Write_String->_Lcd_SP_Write_Char
    _Lcd_SP_Write_Char->_Lcd_SP_port
    _Lcd_SP_Set_Cursor->_Lcd_SP_Cmd
    _Lcd_SP_Init->_Lcd_SP_Cmd
    _Lcd_SP_Clear->_Lcd_SP_Cmd
    _Lcd_SP_Cmd->_Lcd_SP_port
    _Lcd_SP_port->_spi_port

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0    5903
                                              0 BANK0      9     9      0
                           _ADC_Conv
                           _ADC_Init
                       _Lcd_SP_Clear
                        _Lcd_SP_Init
                  _Lcd_SP_Set_Cursor
                _Lcd_SP_Write_String
                   _Lcd_SP_Write_Val
                          _PWM1_Duty
                           _PWM2_off
                           _PWM_Init
 ---------------------------------------------------------------------------------
 (1) _PWM_Init                                             2     0      2     670
                                              8 COMMON     2     0      2
                            _PWM1_on
                            _PWM2_on
                           _PWM_Duty
 ---------------------------------------------------------------------------------
 (2) _PWM_Duty                                             4     0      4     540
                                              4 COMMON     4     0      4
                          _PWM1_Duty
                          _PWM2_Duty
 ---------------------------------------------------------------------------------
 (3) _PWM2_Duty                                            4     2      2     130
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (3) _PWM1_Duty                                            4     2      2     194
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) _PWM2_on                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM1_on                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM2_off                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_SP_Write_Val                                     6     4      2    1003
                                              5 COMMON     6     4      2
                  _Lcd_SP_Write_Char
 ---------------------------------------------------------------------------------
 (1) _Lcd_SP_Write_String                                  3     3      0     878
                                              5 COMMON     3     3      0
                  _Lcd_SP_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_SP_Write_Char                                    2     2      0     728
                                              3 COMMON     2     2      0
                        _Lcd_SP_port
 ---------------------------------------------------------------------------------
 (1) _Lcd_SP_Set_Cursor                                    7     6      1     949
                                              5 COMMON     7     6      1
                         _Lcd_SP_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_SP_Init                                          3     3      0    1434
                                              5 COMMON     3     3      0
                         _Lcd_SP_Cmd
                        _Lcd_SP_port
                           _SPI_Init
 ---------------------------------------------------------------------------------
 (2) _SPI_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_SP_Clear                                         0     0      0     728
                         _Lcd_SP_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_SP_Cmd                                           2     2      0     728
                                              3 COMMON     2     2      0
                        _Lcd_SP_port
 ---------------------------------------------------------------------------------
 (3) _Lcd_SP_port                                          2     1      1     706
                                              1 COMMON     2     1      1
                           _spi_port
 ---------------------------------------------------------------------------------
 (4) _spi_port                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Conv                                             2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Conv
   _ADC_Init
   _Lcd_SP_Clear
     _Lcd_SP_Cmd
       _Lcd_SP_port
         _spi_port
   _Lcd_SP_Init
     _Lcd_SP_Cmd
       _Lcd_SP_port
         _spi_port
     _Lcd_SP_port
       _spi_port
     _SPI_Init
   _Lcd_SP_Set_Cursor
     _Lcd_SP_Cmd
       _Lcd_SP_port
         _spi_port
   _Lcd_SP_Write_String
     _Lcd_SP_Write_Char
       _Lcd_SP_port
         _spi_port
   _Lcd_SP_Write_Val
     _Lcd_SP_Write_Char
       _Lcd_SP_port
         _spi_port
   _PWM1_Duty
   _PWM2_off
   _PWM_Init
     _PWM1_on
     _PWM2_on
     _PWM_Duty
       _PWM1_Duty
       _PWM2_Duty

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      9       9       5       11.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Sat Jan 19 15:31:01 2019

                           pc 0002                   __CFG_CP$OFF 0000                   _SSPSTATbits 0094  
                          l97 0680                            fsr 0004                           l107 04F6  
                         l161 06CD                           l163 06D9                           l179 0509  
                         l905 0546                           l933 066D                           l953 063A  
                         l937 0677                           l993 059B                           _RA2 002A  
                         _RB5 0035                           u305 0698                           u315 06B8  
                         _PR2 0092                           u407 07DA                           u417 07F7  
                __CFG_CPD$OFF 0000                           u507 056A                           u427 06FB  
                         u437 0716                           u447 0725                           u457 0734  
                         u467 0743                           u477 0754                           u397 07AA  
                         u487 0765                           u497 055D           __end_of_Lcd_SP_Init 076B  
